frequency,plus,cross
0.0,0j,0j
0.5,0j,0j
1.0,0j,0j
1.5,0j,0j
2.0,0j,0j
2.5,0j,0j
3.0,0j,0j
3.5,0j,0j
4.0,0j,0j
4.5,0j,0j
5.0,0j,0j
5.5,0j,0j
6.0,0j,0j
6.5,0j,0j
7.0,0j,0j
7.5,0j,0j
8.0,0j,0j
8.5,0j,0j
9.0,0j,0j
9.5,0j,0j
10.0,0j,0j
10.5,0j,0j
11.0,0j,0j
11.5,0j,0j
12.0,0j,0j
12.5,0j,0j
13.0,0j,0j
13.5,0j,0j
14.0,0j,0j
14.5,0j,0j
15.0,0j,0j
15.5,0j,0j
16.0,0j,0j
16.5,0j,0j
17.0,0j,0j
17.5,0j,0j
18.0,0j,0j
18.5,0j,0j
19.0,0j,0j
19.5,0j,0j
20.0,(9.23135117614819e-23+7.764632095929197e-24j),(-7.844767009633612e-24+9.193921801443892e-23j)
20.5,(2.2315317798408812e-23+3.399716260667671e-23j),(-3.37996390456006e-23+2.230443192070362e-23j)
21.0,(-3.591994734355665e-23+7.717659969085527e-23j),(-7.691104781274687e-23-3.577749001357175e-23j)
21.5,(-4.6826075513755344e-23-1.3473333266373965e-23j),(1.3405917937708954e-23-4.668504730422154e-23j)
22.0,(2.3759601862370102e-23-8.941387920528643e-23j),(8.914226752322334e-23+2.368839251137347e-23j)
22.5,(5.15066795574788e-23-9.679136710571995e-24j),(9.630172801717674e-24+5.134101068980719e-23j)
23.0,(-2.5524437184478458e-23+4.8205660710363583e-23j),(-4.803678924908328e-23-2.5447162133511316e-23j)
23.5,(-6.710774552367048e-23-1.878352760081948e-24j),(1.8633203887749478e-24-6.688187737051319e-23j)
24.0,(8.267337153378654e-24-3.6530641154280035e-23j),(3.6418941815063904e-23+8.234445653290865e-24j)
24.5,(3.488653991749171e-23+5.394539651734014e-23j),(-5.377883696505006e-23+3.4778966120066293e-23j)
25.0,(-6.522525640769854e-23+3.879257501187353e-23j),(-3.865719338854181e-23-6.501990403538671e-23j)
25.5,(-1.932425210644999e-24-4.9014122601856404e-23j),(4.884468584918039e-23-1.9183339910835346e-24j)
26.0,(2.730883874605685e-23+4.211821435487109e-23j),(-4.197319231380165e-23+2.720823531526448e-23j)
26.5,(-5.838672993322047e-23+1.3181748938588263e-23j),(-1.3142280823757773e-23-5.818407989006679e-23j)
27.0,(-1.1541612901992921e-24-5.604401223609696e-23j),(5.586207070631164e-23-1.1623407634786929e-24j)
27.5,(3.147005121541435e-23+2.3500956125160028e-23j),(-2.342346503148207e-23+3.137791788344554e-23j)
28.0,(-3.392505800608281e-23-5.1128523192952074e-24j),(5.094572295763074e-24-3.382400579286253e-23j)
28.5,(4.3129288819719465e-23-3.23908722873437e-23j),(3.228768009959537e-23+4.299748512174082e-23j)
29.0,(4.1284517772340013e-25+5.936982816915994e-23j),(-5.917898530444834e-23+4.0418801160324616e-25j)
29.5,(-4.6580707353047536e-23-3.172522864622604e-23j),(3.162385686515691e-23-4.642244564557789e-23j)
30.0,(4.130129200440982e-23-6.281894564567924e-25j),(6.243561905537301e-25+4.11599962341921e-23j)
30.5,(-3.4120088321298666e-23+1.6293144452154087e-23j),(-1.6237887714829054e-23-3.4002216846497366e-23j)
31.0,(2.8571427954335703e-23-3.071307408940844e-23j),(3.061046281356364e-23+2.8472552529819107e-23j)
31.5,(-3.555060755632473e-24+5.072930548087561e-23j),(-5.0562406852122113e-23-3.5380411732629345e-24j)
32.0,(-2.858100674446414e-23-4.091505049824785e-23j),(4.0780420427449574e-23-2.8493887941478756e-23j)
32.5,(4.6208300234018565e-23+1.4028203956376345e-23j),(-1.3981128808942203e-23+4.60643099932504e-23j)
33.0,(-3.882890275275615e-23+1.5017453579694134e-23j),(-1.4970510616476274e-23-3.870903130047287e-23j)
33.5,(2.064260716841105e-23-2.4779572440512132e-23j),(2.470084596362199e-23+2.0582027057291525e-23j)
34.0,(-1.0781277541702366e-23+2.7646493290987476e-23j),(-2.755614269669843e-23-1.0746873737229196e-23j)
34.5,(6.884273867067678e-25-2.846495097959612e-23j),(2.837220513106317e-23+6.8726392728919685e-25j)
35.0,(8.174909473787083e-24+3.0110017846499634e-23j),(-3.001221364375598e-23+8.147119892008162e-24j)
35.5,(-2.4190693312298275e-23-2.8728127792031046e-23j),(2.8635136683868947e-23-2.4110945799946323e-23j)
36.0,(3.8681839413722415e-23+1.4698382043623776e-23j),(-1.465090417948942e-23+3.8555162127305745e-23j)
36.5,(-4.157570057796769e-23+5.627651882297149e-24j),(-5.609151207831098e-24-4.143957518307777e-23j)
37.0,(3.477322034599341e-23-2.1866376782915555e-23j),(2.1795184768363898e-23+3.4659169741921195e-23j)
37.5,(-2.210134637405644e-23+3.385337939319446e-23j),(-3.374331216378418e-23-2.2028320494046445e-23j)
38.0,(6.532952203085664e-24-3.67450957583342e-23j),(3.662560624931125e-23+6.510241062881699e-24j)
38.5,(4.8782029938586554e-24+3.293905785149476e-23j),(-3.2831607278615595e-23+4.864114783670047e-24j)
39.0,(-1.1905852470533716e-23-2.799128116211761e-23j),(2.78995028685082e-23-1.186874861021577e-23j)
39.5,(1.6547609734215424e-23+2.3738320129008583e-23j),(-2.3660261344203332e-23+1.649522344975702e-23j)
40.0,(-2.0901859715529806e-23-1.9921368095966888e-23j),(1.9855640505966418e-23-2.0835173026948372e-23j)
40.5,(2.5399151209047852e-23+1.5001768411146984e-23j),(-1.4952045418716503e-23+2.5317666709632414e-23j)
41.0,(-2.777300174293204e-23-9.017440740127497e-24j),(8.987255994972717e-24-2.768377784348205e-23j)
41.5,(2.9695215462263595e-23+3.82142007327633e-24j),(-3.8081165976228936e-24+2.9599791487222554e-23j)
42.0,(-3.163213539914867e-23+2.7114768302604794e-24j),(-2.7036402940955036e-24-3.153047859915644e-23j)
42.5,(3.1411249732205065e-23-1.0899721366914205e-23j),(1.0865256411208327e-23+3.1310184250350314e-23j)
43.0,(-2.8417780597997243e-23+1.869099476523634e-23j),(-1.8631514878653754e-23-2.83263771236682e-23j)
43.5,(2.3307472314915164e-23-2.5516918631028492e-23j),(2.5435491391158943e-23+2.3232418965081704e-23j)
44.0,(-1.6200756144031438e-23+3.030575763190139e-23j),(-3.020886314685738e-23-1.6148516825469645e-23j)
44.5,(8.589010015797331e-24-3.2650664907218756e-23j),(3.2546172048806256e-23+8.561260606784453e-24j)
45.0,(-1.2016304165439701e-24+3.2950311030046403e-23j),(-3.284485409822321e-23-1.197649991091211e-24j)
45.5,(-5.543563597243288e-24-3.182122991201624e-23j),(3.1719383092606104e-23-5.5258822901513304e-24j)
46.0,(1.196462235591033e-23+2.936891589731433e-23j),(-2.927491516768168e-23+1.1926258806806266e-23j)
46.5,(-1.730289995899158e-23-2.5197395300692924e-23j),(2.5116860009323403e-23-1.7247340622760847e-23j)
47.0,(2.0859898060879257e-23+2.0179491742938198e-23j),(-2.0115144604531763e-23+2.0792954112050205e-23j)
47.5,(-2.2758771178005563e-23-1.5144089442059656e-23j),(1.509592695657276e-23-2.268579875916456e-23j)
48.0,(2.3406465811910298e-23+1.0636059725873506e-23j),(-1.0602342718235341e-23+2.3331461777434504e-23j)
48.5,(-2.344588173308958e-23-6.783036783795661e-24j),(6.761661878804412e-24-2.3370745192717368e-23j)
49.0,(2.301215137147485e-23+3.2698752667778907e-24j),(-3.2598103610389004e-24+2.2938404750388255e-23j)
49.5,(-2.2038713941289622e-23-3.001145353503619e-25j),(2.996116971962001e-25-2.196815030533915e-23j)
50.0,(2.0938810491915355e-23-1.9331220404287764e-24j),(1.9264858600036732e-24+2.0871846624680935e-23j)
50.5,(-2.0122538954712537e-23+3.7664275887268e-24j),(-3.7539616079363046e-24-2.005822002346104e-23j)
51.0,(1.9488417914834248e-23-5.596543552021536e-24j),(5.578240832332327e-24+1.9426129812200956e-23j)
51.5,(-1.885181124522075e-23+7.548826207782522e-24j),(-7.524268424601727e-24-1.8791550864565835e-23j)
52.0,(1.7956399705391013e-23-9.64229189216846e-24j),(9.610996460405043e-24+1.789901591744546e-23j)
52.5,(-1.664030985116631e-23+1.1615286134771275e-23j),(-1.157764331930705e-23-1.6587190154325004e-23j)
53.0,(1.5077091745318843e-23-1.3214407885741333e-23j),(1.3172077864815698e-23+1.502866051856687e-23j)
53.5,(-1.3543766637033867e-23+1.4474733915133236e-23j),(-1.4428379584680533e-23-1.3500285591266016e-23j)
54.0,(1.2105522597897177e-23-1.564633860922409e-23j),(1.559623754222419e-23+1.2066663088353463e-23j)
54.5,(-1.0573232756144507e-23+1.6813249959419232e-23j),(-1.6759400994524336e-23-1.0539302996844932e-23j)
55.0,(8.867844973987942e-24-1.7849724935613807e-23j),(1.7792552378067723e-23+8.83941826102691e-24j)
55.5,(-7.038754277712888e-24+1.8674489611003414e-23j),(-1.8614691493867818e-23-7.016234086095621e-24j)
56.0,(4.918592579857693e-24-2.0070299993509833e-23j),(2.0005967896722725e-23+4.9029353582021666e-24j)
56.5,(-3.0054024342829377e-24+2.0389928750262805e-23j),(-2.032463250482335e-23-2.9959055476141253e-24j)
57.0,(1.147691482752611e-24-2.0496334754161974e-23j),(2.0430769010933e-23+1.1441555714167642e-24j)
57.5,(6.075971540237449e-25+2.043980513569997e-23j),(-2.0374493127858996e-23+6.055276450469414e-25j)
58.0,(-2.2693851419237548e-24-2.030077701680322e-23j),(2.0235968086214405e-23-2.2620348144400627e-24j)
58.5,(3.9143860662039414e-24+2.012014300235035e-23j),(-2.0055945294520867e-23+3.901817268533571e-24j)
59.0,(-5.6144191019221335e-24-1.983739697240917e-23j),(1.977412053673886e-23-5.596447062525384e-24j)
59.5,(7.345387449172422e-24+1.9358895929913706e-23j),(-1.9297165981696867e-23+7.321902862855307e-24j)
60.0,(-9.023335963181691e-24-1.8644341854396632e-23j),(1.8584920420479455e-23-8.99450717095839e-24j)
60.5,(1.055600400474729e-23+1.7721867867810004e-23j),(-1.7665425202127784e-23+1.052230447745794e-23j)
61.0,(-1.189705485066135e-23-1.6657784466985502e-23j),(1.6604770429595007e-23-1.1859111105212723e-23j)
61.5,(1.3042904130789259e-23+1.5529194343432177e-23j),(-1.5479803321994578e-23+1.300135157378192e-23j)
62.0,(-1.402794278314835e-23-1.4388059062912135e-23j),(1.434231483827327e-23-1.3983299201925227e-23j)
62.5,(1.4891539645313808e-23+1.325032063341727e-23j),(-1.3208197601394423e-23+1.4844189619144736e-23j)
63.0,(-1.5654662625337197e-23-1.2116290305044969e-23j),(1.2077765575883307e-23-1.5604920108377725e-23j)
63.5,(1.6335206357754084e-23+1.0985075672430285e-23j),(-1.095012974680955e-23+1.6283327417247594e-23j)
64.0,(-1.695049942187614e-23-9.853787073176256e-24j),(9.822417489329144e-24-1.6896679428691956e-23j)
64.5,(1.75118085308499e-23+8.70416044310294e-24j),(-8.676426239400796e-24+1.74562072174381e-23j)
65.0,(-1.801134532372946e-23-7.517239219443816e-24j),(7.493265804347063e-24-1.7954149579097226e-23j)
65.5,(1.8426078610246884e-23+6.2823817459236295e-24j),(-6.262332100870702e-24+1.8367554244399323e-23j)
66.0,(-1.8728962434700487e-23-5.008554696863395e-24j),(4.992563039537274e-24-1.8669467824096512e-23j)
66.5,(1.890134973357872e-23+3.720792500932758e-24j),(-3.708909890991706e-24+1.8841307470442733e-23j)
67.0,(-1.8938401718229652e-23-2.4519489440743424e-24j),(2.444116882399003e-24-1.8878252011262143e-23j)
67.5,(1.8850014532849183e-23+1.2339489686093905e-24j),(-1.2300021019823315e-24+1.8790165556694195e-23j)
68.0,0j,0j
68.5,0j,0j
69.0,0j,0j
69.5,0j,0j
70.0,0j,0j
70.5,0j,0j
71.0,0j,0j
71.5,0j,0j
72.0,0j,0j
72.5,0j,0j
73.0,0j,0j
73.5,0j,0j
74.0,0j,0j
74.5,0j,0j
75.0,0j,0j
75.5,0j,0j
76.0,0j,0j
