frequency,plus,cross
76.5,0j,0j
77.0,0j,0j
77.5,0j,0j
78.0,0j,0j
78.5,0j,0j
79.0,0j,0j
79.5,0j,0j
80.0,0j,0j
80.5,0j,0j
81.0,0j,0j
81.5,0j,0j
82.0,0j,0j
82.5,0j,0j
83.0,0j,0j
83.5,0j,0j
84.0,0j,0j
84.5,0j,0j
85.0,0j,0j
85.5,0j,0j
86.0,0j,0j
86.5,0j,0j
87.0,0j,0j
87.5,0j,0j
88.0,0j,0j
88.5,0j,0j
89.0,0j,0j
89.5,0j,0j
90.0,0j,0j
90.5,0j,0j
91.0,0j,0j
91.5,0j,0j
92.0,0j,0j
92.5,0j,0j
93.0,0j,0j
93.5,0j,0j
94.0,0j,0j
94.5,0j,0j
95.0,0j,0j
95.5,0j,0j
96.0,0j,0j
96.5,0j,0j
97.0,0j,0j
97.5,0j,0j
98.0,0j,0j
98.5,0j,0j
99.0,0j,0j
99.5,0j,0j
100.0,0j,0j
100.5,0j,0j
101.0,0j,0j
101.5,0j,0j
102.0,0j,0j
102.5,0j,0j
103.0,0j,0j
103.5,0j,0j
104.0,0j,0j
104.5,0j,0j
105.0,0j,0j
105.5,0j,0j
106.0,0j,0j
106.5,0j,0j
107.0,0j,0j
107.5,0j,0j
108.0,0j,0j
108.5,0j,0j
109.0,0j,0j
109.5,0j,0j
110.0,0j,0j
110.5,0j,0j
111.0,0j,0j
111.5,0j,0j
112.0,0j,0j
112.5,0j,0j
113.0,0j,0j
113.5,0j,0j
114.0,0j,0j
114.5,0j,0j
115.0,0j,0j
115.5,0j,0j
116.0,0j,0j
116.5,0j,0j
117.0,0j,0j
117.5,0j,0j
118.0,0j,0j
118.5,0j,0j
119.0,0j,0j
119.5,0j,0j
120.0,0j,0j
120.5,0j,0j
121.0,0j,0j
121.5,0j,0j
122.0,0j,0j
122.5,0j,0j
123.0,0j,0j
123.5,0j,0j
124.0,0j,0j
124.5,0j,0j
125.0,0j,0j
125.5,0j,0j
126.0,0j,0j
126.5,0j,0j
127.0,0j,0j
127.5,0j,0j
128.0,0j,0j
128.5,0j,0j
129.0,0j,0j
129.5,0j,0j
130.0,0j,0j
130.5,0j,0j
131.0,0j,0j
131.5,0j,0j
132.0,0j,0j
132.5,0j,0j
133.0,0j,0j
133.5,0j,0j
134.0,0j,0j
134.5,0j,0j
135.0,0j,0j
135.5,0j,0j
136.0,0j,0j
136.5,0j,0j
137.0,0j,0j
137.5,0j,0j
138.0,0j,0j
138.5,0j,0j
139.0,0j,0j
139.5,0j,0j
140.0,0j,0j
140.5,0j,0j
141.0,0j,0j
141.5,0j,0j
142.0,0j,0j
142.5,0j,0j
143.0,0j,0j
143.5,0j,0j
144.0,0j,0j
144.5,0j,0j
145.0,0j,0j
145.5,0j,0j
146.0,0j,0j
146.5,0j,0j
147.0,0j,0j
147.5,0j,0j
148.0,0j,0j
148.5,0j,0j
149.0,0j,0j
149.5,0j,0j
150.0,0j,0j
150.5,0j,0j
151.0,0j,0j
151.5,0j,0j
152.0,0j,0j
152.5,0j,0j
153.0,0j,0j
153.5,0j,0j
154.0,0j,0j
154.5,0j,0j
155.0,0j,0j
155.5,0j,0j
156.0,0j,0j
156.5,0j,0j
157.0,0j,0j
157.5,0j,0j
158.0,0j,0j
158.5,0j,0j
159.0,0j,0j
159.5,0j,0j
160.0,0j,0j
160.5,0j,0j
161.0,0j,0j
161.5,0j,0j
162.0,0j,0j
162.5,0j,0j
163.0,0j,0j
163.5,0j,0j
164.0,0j,0j
164.5,0j,0j
165.0,0j,0j
165.5,0j,0j
166.0,0j,0j
166.5,0j,0j
167.0,0j,0j
167.5,0j,0j
168.0,0j,0j
168.5,0j,0j
169.0,0j,0j
169.5,0j,0j
170.0,0j,0j
170.5,0j,0j
171.0,0j,0j
171.5,0j,0j
172.0,0j,0j
172.5,0j,0j
173.0,0j,0j
173.5,0j,0j
174.0,0j,0j
174.5,0j,0j
175.0,0j,0j
175.5,0j,0j
176.0,0j,0j
176.5,0j,0j
177.0,0j,0j
177.5,0j,0j
178.0,0j,0j
178.5,0j,0j
179.0,0j,0j
179.5,0j,0j
180.0,0j,0j
180.5,0j,0j
181.0,0j,0j
181.5,0j,0j
182.0,0j,0j
182.5,0j,0j
183.0,0j,0j
183.5,0j,0j
184.0,0j,0j
184.5,0j,0j
185.0,0j,0j
185.5,0j,0j
186.0,0j,0j
186.5,0j,0j
187.0,0j,0j
187.5,0j,0j
188.0,0j,0j
188.5,0j,0j
189.0,0j,0j
189.5,0j,0j
190.0,0j,0j
190.5,0j,0j
191.0,0j,0j
191.5,0j,0j
192.0,0j,0j
192.5,0j,0j
193.0,0j,0j
193.5,0j,0j
194.0,0j,0j
194.5,0j,0j
195.0,0j,0j
195.5,0j,0j
196.0,0j,0j
196.5,0j,0j
197.0,0j,0j
197.5,0j,0j
198.0,0j,0j
198.5,0j,0j
199.0,0j,0j
199.5,0j,0j
200.0,0j,0j
200.5,0j,0j
201.0,0j,0j
201.5,0j,0j
202.0,0j,0j
202.5,0j,0j
203.0,0j,0j
203.5,0j,0j
204.0,0j,0j
204.5,0j,0j
205.0,0j,0j
205.5,0j,0j
206.0,0j,0j
206.5,0j,0j
207.0,0j,0j
207.5,0j,0j
208.0,0j,0j
208.5,0j,0j
209.0,0j,0j
209.5,0j,0j
210.0,0j,0j
210.5,0j,0j
211.0,0j,0j
211.5,0j,0j
212.0,0j,0j
212.5,0j,0j
213.0,0j,0j
213.5,0j,0j
214.0,0j,0j
214.5,0j,0j
215.0,0j,0j
215.5,0j,0j
216.0,0j,0j
216.5,0j,0j
217.0,0j,0j
217.5,0j,0j
218.0,0j,0j
218.5,0j,0j
219.0,0j,0j
219.5,0j,0j
220.0,0j,0j
220.5,0j,0j
221.0,0j,0j
221.5,0j,0j
222.0,0j,0j
222.5,0j,0j
223.0,0j,0j
223.5,0j,0j
224.0,0j,0j
224.5,0j,0j
225.0,0j,0j
225.5,0j,0j
226.0,0j,0j
226.5,0j,0j
227.0,0j,0j
227.5,0j,0j
228.0,0j,0j
228.5,0j,0j
229.0,0j,0j
229.5,0j,0j
230.0,0j,0j
230.5,0j,0j
231.0,0j,0j
231.5,0j,0j
232.0,0j,0j
232.5,0j,0j
233.0,0j,0j
233.5,0j,0j
234.0,0j,0j
234.5,0j,0j
235.0,0j,0j
235.5,0j,0j
236.0,0j,0j
236.5,0j,0j
237.0,0j,0j
237.5,0j,0j
238.0,0j,0j
238.5,0j,0j
239.0,0j,0j
239.5,0j,0j
240.0,0j,0j
240.5,0j,0j
241.0,0j,0j
241.5,0j,0j
242.0,0j,0j
242.5,0j,0j
243.0,0j,0j
243.5,0j,0j
244.0,0j,0j
244.5,0j,0j
245.0,0j,0j
245.5,0j,0j
246.0,0j,0j
246.5,0j,0j
247.0,0j,0j
247.5,0j,0j
248.0,0j,0j
248.5,0j,0j
249.0,0j,0j
249.5,0j,0j
250.0,0j,0j
250.5,0j,0j
251.0,0j,0j
251.5,0j,0j
252.0,0j,0j
252.5,0j,0j
253.0,0j,0j
253.5,0j,0j
254.0,0j,0j
254.5,0j,0j
255.0,0j,0j
255.5,0j,0j
256.0,0j,0j
256.5,0j,0j
257.0,0j,0j
257.5,0j,0j
258.0,0j,0j
258.5,0j,0j
259.0,0j,0j
259.5,0j,0j
260.0,0j,0j
260.5,0j,0j
261.0,0j,0j
261.5,0j,0j
262.0,0j,0j
262.5,0j,0j
263.0,0j,0j
263.5,0j,0j
264.0,0j,0j
264.5,0j,0j
265.0,0j,0j
265.5,0j,0j
266.0,0j,0j
266.5,0j,0j
267.0,0j,0j
267.5,0j,0j
268.0,0j,0j
268.5,0j,0j
269.0,0j,0j
269.5,0j,0j
270.0,0j,0j
270.5,0j,0j
271.0,0j,0j
271.5,0j,0j
272.0,0j,0j
272.5,0j,0j
273.0,0j,0j
273.5,0j,0j
274.0,0j,0j
274.5,0j,0j
275.0,0j,0j
275.5,0j,0j
276.0,0j,0j
276.5,0j,0j
277.0,0j,0j
277.5,0j,0j
278.0,0j,0j
278.5,0j,0j
279.0,0j,0j
279.5,0j,0j
280.0,0j,0j
280.5,0j,0j
281.0,0j,0j
281.5,0j,0j
282.0,0j,0j
282.5,0j,0j
283.0,0j,0j
283.5,0j,0j
284.0,0j,0j
284.5,0j,0j
285.0,0j,0j
285.5,0j,0j
286.0,0j,0j
286.5,0j,0j
287.0,0j,0j
287.5,0j,0j
288.0,0j,0j
288.5,0j,0j
289.0,0j,0j
289.5,0j,0j
290.0,0j,0j
290.5,0j,0j
291.0,0j,0j
291.5,0j,0j
292.0,0j,0j
292.5,0j,0j
293.0,0j,0j
293.5,0j,0j
294.0,0j,0j
294.5,0j,0j
295.0,0j,0j
295.5,0j,0j
296.0,0j,0j
296.5,0j,0j
297.0,0j,0j
297.5,0j,0j
298.0,0j,0j
298.5,0j,0j
299.0,0j,0j
299.5,0j,0j
300.0,0j,0j
300.5,0j,0j
301.0,0j,0j
301.5,0j,0j
302.0,0j,0j
302.5,0j,0j
303.0,0j,0j
303.5,0j,0j
304.0,0j,0j
304.5,0j,0j
305.0,0j,0j
305.5,0j,0j
306.0,0j,0j
306.5,0j,0j
307.0,0j,0j
307.5,0j,0j
308.0,0j,0j
308.5,0j,0j
309.0,0j,0j
309.5,0j,0j
310.0,0j,0j
310.5,0j,0j
311.0,0j,0j
311.5,0j,0j
312.0,0j,0j
312.5,0j,0j
313.0,0j,0j
313.5,0j,0j
314.0,0j,0j
314.5,0j,0j
315.0,0j,0j
315.5,0j,0j
316.0,0j,0j
316.5,0j,0j
317.0,0j,0j
317.5,0j,0j
318.0,0j,0j
318.5,0j,0j
319.0,0j,0j
319.5,0j,0j
320.0,0j,0j
320.5,0j,0j
321.0,0j,0j
321.5,0j,0j
322.0,0j,0j
322.5,0j,0j
323.0,0j,0j
323.5,0j,0j
324.0,0j,0j
324.5,0j,0j
325.0,0j,0j
325.5,0j,0j
326.0,0j,0j
326.5,0j,0j
327.0,0j,0j
327.5,0j,0j
328.0,0j,0j
328.5,0j,0j
329.0,0j,0j
329.5,0j,0j
330.0,0j,0j
330.5,0j,0j
331.0,0j,0j
331.5,0j,0j
332.0,0j,0j
332.5,0j,0j
333.0,0j,0j
333.5,0j,0j
334.0,0j,0j
334.5,0j,0j
335.0,0j,0j
335.5,0j,0j
336.0,0j,0j
336.5,0j,0j
337.0,0j,0j
337.5,0j,0j
338.0,0j,0j
338.5,0j,0j
339.0,0j,0j
339.5,0j,0j
340.0,0j,0j
340.5,0j,0j
341.0,0j,0j
341.5,0j,0j
342.0,0j,0j
342.5,0j,0j
343.0,0j,0j
343.5,0j,0j
344.0,0j,0j
344.5,0j,0j
345.0,0j,0j
345.5,0j,0j
346.0,0j,0j
346.5,0j,0j
347.0,0j,0j
347.5,0j,0j
348.0,0j,0j
348.5,0j,0j
349.0,0j,0j
349.5,0j,0j
350.0,0j,0j
350.5,0j,0j
351.0,0j,0j
351.5,0j,0j
352.0,0j,0j
352.5,0j,0j
353.0,0j,0j
353.5,0j,0j
354.0,0j,0j
354.5,0j,0j
355.0,0j,0j
355.5,0j,0j
356.0,0j,0j
356.5,0j,0j
357.0,0j,0j
357.5,0j,0j
358.0,0j,0j
358.5,0j,0j
359.0,0j,0j
359.5,0j,0j
360.0,0j,0j
360.5,0j,0j
361.0,0j,0j
361.5,0j,0j
362.0,0j,0j
362.5,0j,0j
363.0,0j,0j
363.5,0j,0j
364.0,0j,0j
364.5,0j,0j
365.0,0j,0j
365.5,0j,0j
366.0,0j,0j
366.5,0j,0j
367.0,0j,0j
367.5,0j,0j
368.0,0j,0j
368.5,0j,0j
369.0,0j,0j
369.5,0j,0j
370.0,0j,0j
370.5,0j,0j
371.0,0j,0j
371.5,0j,0j
372.0,0j,0j
372.5,0j,0j
373.0,0j,0j
373.5,0j,0j
374.0,0j,0j
374.5,0j,0j
375.0,0j,0j
375.5,0j,0j
376.0,0j,0j
376.5,0j,0j
377.0,0j,0j
377.5,0j,0j
378.0,0j,0j
378.5,0j,0j
379.0,0j,0j
379.5,0j,0j
380.0,0j,0j
380.5,0j,0j
381.0,0j,0j
381.5,0j,0j
382.0,0j,0j
382.5,0j,0j
383.0,0j,0j
383.5,0j,0j
384.0,0j,0j
384.5,0j,0j
385.0,0j,0j
385.5,0j,0j
386.0,0j,0j
386.5,0j,0j
387.0,0j,0j
387.5,0j,0j
388.0,0j,0j
388.5,0j,0j
389.0,0j,0j
389.5,0j,0j
390.0,0j,0j
390.5,0j,0j
391.0,0j,0j
391.5,0j,0j
392.0,0j,0j
392.5,0j,0j
393.0,0j,0j
393.5,0j,0j
394.0,0j,0j
394.5,0j,0j
395.0,0j,0j
395.5,0j,0j
396.0,0j,0j
396.5,0j,0j
397.0,0j,0j
397.5,0j,0j
398.0,0j,0j
398.5,0j,0j
399.0,0j,0j
399.5,0j,0j
400.0,0j,0j
400.5,0j,0j
401.0,0j,0j
401.5,0j,0j
402.0,0j,0j
402.5,0j,0j
403.0,0j,0j
403.5,0j,0j
404.0,0j,0j
404.5,0j,0j
405.0,0j,0j
405.5,0j,0j
406.0,0j,0j
406.5,0j,0j
407.0,0j,0j
407.5,0j,0j
408.0,0j,0j
408.5,0j,0j
409.0,0j,0j
409.5,0j,0j
410.0,0j,0j
410.5,0j,0j
411.0,0j,0j
411.5,0j,0j
412.0,0j,0j
412.5,0j,0j
413.0,0j,0j
413.5,0j,0j
414.0,0j,0j
414.5,0j,0j
415.0,0j,0j
415.5,0j,0j
416.0,0j,0j
416.5,0j,0j
417.0,0j,0j
417.5,0j,0j
418.0,0j,0j
418.5,0j,0j
419.0,0j,0j
419.5,0j,0j
420.0,0j,0j
420.5,0j,0j
421.0,0j,0j
421.5,0j,0j
422.0,0j,0j
422.5,0j,0j
423.0,0j,0j
423.5,0j,0j
424.0,0j,0j
424.5,0j,0j
425.0,0j,0j
425.5,0j,0j
426.0,0j,0j
426.5,0j,0j
427.0,0j,0j
427.5,0j,0j
428.0,0j,0j
428.5,0j,0j
429.0,0j,0j
429.5,0j,0j
430.0,0j,0j
430.5,0j,0j
431.0,0j,0j
431.5,0j,0j
432.0,0j,0j
432.5,0j,0j
433.0,0j,0j
433.5,0j,0j
434.0,0j,0j
434.5,0j,0j
435.0,0j,0j
435.5,0j,0j
436.0,0j,0j
436.5,0j,0j
437.0,0j,0j
437.5,0j,0j
438.0,0j,0j
438.5,0j,0j
439.0,0j,0j
439.5,0j,0j
440.0,0j,0j
440.5,0j,0j
441.0,0j,0j
441.5,0j,0j
442.0,0j,0j
442.5,0j,0j
443.0,0j,0j
443.5,0j,0j
444.0,0j,0j
444.5,0j,0j
445.0,0j,0j
445.5,0j,0j
446.0,0j,0j
446.5,0j,0j
447.0,0j,0j
447.5,0j,0j
448.0,0j,0j
448.5,0j,0j
449.0,0j,0j
449.5,0j,0j
450.0,0j,0j
450.5,0j,0j
451.0,0j,0j
451.5,0j,0j
452.0,0j,0j
452.5,0j,0j
453.0,0j,0j
453.5,0j,0j
454.0,0j,0j
454.5,0j,0j
455.0,0j,0j
455.5,0j,0j
456.0,0j,0j
456.5,0j,0j
457.0,0j,0j
457.5,0j,0j
458.0,0j,0j
458.5,0j,0j
459.0,0j,0j
459.5,0j,0j
460.0,0j,0j
460.5,0j,0j
461.0,0j,0j
461.5,0j,0j
462.0,0j,0j
462.5,0j,0j
463.0,0j,0j
463.5,0j,0j
464.0,0j,0j
464.5,0j,0j
465.0,0j,0j
465.5,0j,0j
466.0,0j,0j
466.5,0j,0j
467.0,0j,0j
467.5,0j,0j
468.0,0j,0j
468.5,0j,0j
469.0,0j,0j
469.5,0j,0j
470.0,0j,0j
470.5,0j,0j
471.0,0j,0j
471.5,0j,0j
472.0,0j,0j
472.5,0j,0j
473.0,0j,0j
473.5,0j,0j
474.0,0j,0j
474.5,0j,0j
475.0,0j,0j
475.5,0j,0j
476.0,0j,0j
476.5,0j,0j
477.0,0j,0j
477.5,0j,0j
478.0,0j,0j
478.5,0j,0j
479.0,0j,0j
479.5,0j,0j
480.0,0j,0j
480.5,0j,0j
481.0,0j,0j
481.5,0j,0j
482.0,0j,0j
482.5,0j,0j
483.0,0j,0j
483.5,0j,0j
484.0,0j,0j
484.5,0j,0j
485.0,0j,0j
485.5,0j,0j
486.0,0j,0j
486.5,0j,0j
487.0,0j,0j
487.5,0j,0j
488.0,0j,0j
488.5,0j,0j
489.0,0j,0j
489.5,0j,0j
490.0,0j,0j
490.5,0j,0j
491.0,0j,0j
491.5,0j,0j
492.0,0j,0j
492.5,0j,0j
493.0,0j,0j
493.5,0j,0j
494.0,0j,0j
494.5,0j,0j
495.0,0j,0j
495.5,0j,0j
496.0,0j,0j
496.5,0j,0j
497.0,0j,0j
497.5,0j,0j
498.0,0j,0j
498.5,0j,0j
499.0,0j,0j
499.5,0j,0j
500.0,0j,0j
500.5,0j,0j
501.0,0j,0j
501.5,0j,0j
502.0,0j,0j
502.5,0j,0j
503.0,0j,0j
503.5,0j,0j
504.0,0j,0j
504.5,0j,0j
505.0,0j,0j
505.5,0j,0j
506.0,0j,0j
506.5,0j,0j
507.0,0j,0j
507.5,0j,0j
508.0,0j,0j
508.5,0j,0j
509.0,0j,0j
509.5,0j,0j
510.0,0j,0j
510.5,0j,0j
511.0,0j,0j
511.5,0j,0j
512.0,0j,0j
